ticker_id,IPO_date,ticker_type
1101,1962-02-09,上市
1102,1962-06-08,上市
1103,1969-11-14,上市
1104,1971-02-01,上市
1108,1990-06-06,上市
1109,1991-12-05,上市
1110,1994-10-22,上市
1201,1962-02-09,上市
1203,1964-08-24,上市
1210,1978-05-20,上市
1213,1981-04-10,上市
1215,1987-07-27,上市
1216,1987-12-28,上市
1217,1989-10-28,上市
1218,1989-11-11,上市
1219,1990-12-01,上市
1220,1991-11-20,上市
1225,1993-09-27,上市
1227,1994-04-09,上市
1229,1976-07-19,上市
1231,1995-11-02,上市
1232,1996-02-09,上市
1233,1999-01-20,上市
1234,1999-03-12,上市
1235,2000-09-11,上市
1236,2001-09-17,上市
1256,2016-03-17,上市
1301,1964-07-27,上市
1303,1967-11-05,上市
1304,1972-05-20,上市
1305,1973-03-05,上市
1307,1985-11-23,上市
1308,1986-06-20,上市
1309,1986-06-27,上市
1310,1987-08-06,上市
1312,1988-12-21,上市
1313,1989-03-27,上市
1314,1991-07-12,上市
1315,1992-05-09,上市
1316,1992-10-15,上市
1319,1994-12-12,上市
1321,1999-01-26,上市
1323,2000-09-11,上市
1324,2000-09-11,上市
1325,2000-09-11,上市
1326,1984-12-20,上市
1337,2011-07-01,上市
1338,2012-12-19,上市
1339,2012-04-24,上市
1340,2013-12-06,上市
1341,2018-12-24,上市
1402,1967-04-14,上市
1409,1973-08-31,上市
1410,1973-10-18,上市
1413,1975-12-23,上市
1414,1976-02-02,上市
1416,1976-04-20,上市
1417,1976-12-28,上市
1418,1977-02-14,上市
1419,1977-03-14,上市
1423,1979-04-02,上市
1432,1982-07-26,上市
1434,1985-12-24,上市
1435,1987-12-28,上市
1436,1988-04-11,上市
1437,1988-11-10,上市
1438,1988-12-15,上市
1439,1989-05-22,上市
1440,1989-10-03,上市
1441,1989-10-27,上市
1442,1989-11-16,上市
1443,1990-04-21,上市
1444,1990-08-08,上市
1445,1991-02-05,上市
1446,1991-10-15,上市
1447,1992-01-28,上市
1449,1992-03-12,上市
1451,1992-12-21,上市
1452,1992-12-28,上市
1453,1993-04-19,上市
1454,1993-05-07,上市
1455,1993-10-07,上市
1456,1993-12-09,上市
1457,1994-10-20,上市
1459,1994-10-26,上市
1460,1995-04-28,上市
1463,1996-12-05,上市
1464,1997-01-18,上市
1465,1997-09-08,上市
1466,1998-04-04,上市
1467,1998-12-21,上市
1468,1999-01-21,上市
1470,1999-05-21,上市
1471,2000-03-06,上市
1472,2000-09-11,上市
1473,2000-09-11,上市
1474,2000-10-31,上市
1475,2000-10-27,上市
1476,2001-04-18,上市
1477,2003-01-21,上市
1503,1969-12-15,上市
1504,1973-11-05,上市
1506,1980-08-11,上市
1507,1989-11-09,上市
1512,1994-01-28,上市
1513,1994-03-08,上市
1514,1994-03-26,上市
1515,1995-02-04,上市
1516,1995-04-01,上市
1517,1995-11-14,上市
1519,1997-04-16,上市
1521,1997-10-06,上市
1522,1997-10-06,上市
1524,1998-10-30,上市
1525,1999-05-15,上市
1526,2000-03-27,上市
1527,2000-06-21,上市
1528,2000-09-11,上市
1529,2000-09-11,上市
1530,2000-09-11,上市
1531,2000-09-11,上市
1532,2000-09-11,上市
1533,2001-04-06,上市
1535,2001-09-17,上市
1536,2001-09-17,上市
1537,2002-01-22,上市
1538,2002-08-26,上市
1539,2002-10-29,上市
1540,2002-08-26,上市
1541,2003-03-19,上市
1558,2014-12-23,上市
1560,2005-01-31,上市
1568,2014-05-14,上市
1582,2009-12-17,上市
1583,2008-01-24,上市
1587,2018-04-16,上市
1589,2012-04-27,上市
1590,2010-12-13,上市
1592,2014-10-16,上市
1598,2016-09-20,上市
1603,1968-06-03,上市
1604,1970-12-14,上市
1605,1972-11-03,上市
1608,1988-07-11,上市
1609,1988-12-12,上市
1611,1990-01-16,上市
1612,1993-05-08,上市
1614,1997-09-18,上市
1615,2000-03-30,上市
1616,2000-09-11,上市
1617,2000-09-11,上市
1618,2000-09-11,上市
1626,2013-03-21,上市
1701,1962-02-09,上市
1702,1973-05-30,上市
1707,1982-12-20,上市
1708,1986-06-16,上市
1709,1986-07-03,上市
1710,1987-10-21,上市
1711,1988-12-27,上市
1712,1989-12-14,上市
1713,1990-01-31,上市
1714,1991-08-30,上市
1717,1994-03-31,上市
1718,1963-12-02,上市
1720,1995-12-12,上市
1721,1996-05-16,上市
1722,1998-03-24,上市
1723,1998-11-27,上市
1724,1995-03-30,上市
1725,2000-09-11,上市
1726,2000-09-11,上市
1727,2000-09-11,上市
1730,2001-09-17,上市
1731,2001-09-17,上市
1732,2001-09-17,上市
1733,2001-09-17,上市
1734,2002-08-26,上市
1735,2002-08-26,上市
1736,2003-01-09,上市
1737,2003-11-18,上市
1760,2018-01-23,上市
1762,2010-12-20,上市
1773,2009-02-27,上市
1776,2016-05-09,上市
1783,2013-12-20,上市
1786,2013-11-12,上市
1789,2011-09-29,上市
1795,2019-12-16,上市
1802,1973-07-20,上市
1805,1989-10-20,上市
1806,1992-09-29,上市
1808,1994-10-26,上市
1809,1996-04-30,上市
1810,1991-10-14,上市
1817,2013-10-24,上市
1902,1962-02-09,上市
1903,1963-12-09,上市
1904,1971-09-10,上市
1905,1975-02-07,上市
1906,1976-04-26,上市
1907,1977-02-22,上市
1909,1985-11-19,上市
2002,1974-12-26,上市
2006,1988-07-13,上市
2007,1988-10-04,上市
2008,1988-12-28,上市
2009,1989-10-20,上市
2010,1989-12-22,上市
2012,1991-10-17,上市
2013,1992-01-21,上市
2014,1992-02-20,上市
2015,1992-05-25,上市
2017,1992-11-02,上市
2020,1993-04-27,上市
2022,1995-03-27,上市
2023,1995-07-28,上市
2024,1995-12-30,上市
2025,1996-02-08,上市
2027,1996-10-24,上市
2028,1996-12-13,上市
2029,1997-01-11,上市
2030,1998-12-24,上市
2031,2000-09-11,上市
2032,2000-09-11,上市
2033,2000-09-11,上市
2034,2001-09-17,上市
2038,2008-12-30,上市
2049,2009-06-26,上市
2059,2008-06-25,上市
2062,2007-11-16,上市
2069,2016-03-22,上市
2101,1963-11-01,上市
2102,1979-07-16,上市
2103,1982-09-25,上市
2104,1986-07-15,上市
2105,1987-12-07,上市
2106,1990-12-20,上市
2107,1992-03-03,上市
2108,1992-10-27,上市
2109,2000-05-08,上市
2114,2010-12-29,上市
2115,2013-12-25,上市
2201,1976-07-08,上市
2204,1991-03-12,上市
2206,1996-07-29,上市
2207,1997-02-25,上市
2208,2008-12-22,上市
2227,2004-12-21,上市
2228,2013-11-25,上市
2231,2010-11-19,上市
2233,2019-09-17,上市
2236,2015-06-03,上市
2239,2016-01-27,上市
2243,2017-09-27,上市
2301,1995-11-17,上市
2302,1985-01-15,上市
2303,1985-07-16,上市
2305,1988-10-21,上市
2308,1988-12-19,上市
2312,1989-11-07,上市
2313,1990-07-24,上市
2314,1990-08-08,上市
2316,1991-02-05,上市
2317,1991-06-18,上市
2321,1991-11-08,上市
2323,1992-02-17,上市
2324,1992-02-18,上市
2327,1993-10-22,上市
2328,1993-11-09,上市
2329,1994-04-20,上市
2330,1994-09-05,上市
2331,1994-09-21,上市
2332,1994-10-17,上市
2337,1995-03-15,上市
2338,1995-04-17,上市
2340,1995-05-02,上市
2342,1995-09-19,上市
2344,1995-10-18,上市
2345,1995-11-15,上市
2347,1995-12-13,上市
2348,1996-01-05,上市
2349,1996-04-23,上市
2351,1996-04-25,上市
2352,1996-07-22,上市
2353,1996-09-18,上市
2354,1996-10-08,上市
2355,1996-10-14,上市
2356,1996-11-13,上市
2357,1996-11-14,上市
2358,1996-12-18,上市
2359,1996-12-19,上市
2360,1996-12-21,上市
2362,1997-04-02,上市
2363,1997-08-01,上市
2364,1997-08-11,上市
2365,1997-11-03,上市
2367,1997-12-13,上市
2368,1998-03-09,上市
2369,1998-04-10,上市
2371,1962-02-09,上市
2373,1991-08-01,上市
2374,1995-01-16,上市
2375,1998-08-29,上市
2376,1998-09-24,上市
2377,1998-10-31,上市
2379,1998-10-26,上市
2380,1998-12-03,上市
2382,1999-01-08,上市
2383,1998-11-27,上市
2385,1999-01-05,上市
2387,1999-01-25,上市
2388,1999-03-05,上市
2390,1999-06-15,上市
2392,1999-09-20,上市
2393,1999-11-04,上市
2395,1999-12-13,上市
2397,2000-01-15,上市
2399,1999-12-16,上市
2401,2000-01-27,上市
2402,2000-01-14,上市
2404,2000-03-14,上市
2405,2000-03-17,上市
2406,2000-04-29,上市
2408,2000-08-17,上市
2409,2000-09-08,上市
2412,2000-10-27,上市
2413,2000-09-11,上市
2414,2000-09-11,上市
2415,2000-09-11,上市
2417,2000-09-11,上市
2419,2000-09-11,上市
2420,2000-09-11,上市
2421,2000-09-11,上市
2423,2000-09-11,上市
2424,2000-09-11,上市
2425,2000-09-11,上市
2426,2000-09-11,上市
2427,2000-09-11,上市
2428,2000-09-11,上市
2429,2000-09-11,上市
2430,2000-09-11,上市
2431,2000-09-11,上市
2433,2000-09-11,上市
2434,2000-09-11,上市
2436,2000-09-11,上市
2438,2000-09-11,上市
2439,2000-09-11,上市
2440,2000-11-10,上市
2441,2000-10-26,上市
2442,2000-11-22,上市
2443,2001-01-03,上市
2444,2000-12-08,上市
2448,2001-05-25,上市
2449,2001-05-09,上市
2450,2001-05-24,上市
2451,2001-05-03,上市
2453,2001-05-22,上市
2454,2001-07-23,上市
2455,2002-01-24,上市
2456,2001-09-26,上市
2457,2001-09-17,上市
2458,2001-09-17,上市
2459,2001-09-17,上市
2460,2001-09-17,上市
2461,2001-09-17,上市
2462,2001-09-17,上市
2464,2001-09-17,上市
2465,2001-09-19,上市
2466,2001-09-17,上市
2467,2001-09-17,上市
2468,2001-09-17,上市
2471,2001-09-17,上市
2472,2001-09-17,上市
2474,2001-09-17,上市
2476,2001-09-17,上市
2477,2001-09-17,上市
2478,2001-09-17,上市
2480,2001-09-17,上市
2481,2001-09-17,上市
2482,2001-09-17,上市
2483,2001-09-17,上市
2484,2001-09-17,上市
2485,2001-09-17,上市
2486,2001-09-19,上市
2488,2001-09-17,上市
2489,2001-09-17,上市
2491,2001-09-17,上市
2492,2001-09-17,上市
2493,2002-01-23,上市
2495,2002-03-25,上市
2496,2002-03-08,上市
2497,2002-02-04,上市
2498,2002-03-26,上市
2499,2002-02-19,上市
2501,1967-10-28,上市
2504,1978-03-14,上市
2505,1979-11-14,上市
2506,1980-02-02,上市
2509,1988-05-20,上市
2511,1991-04-24,上市
2514,1992-09-26,上市
2515,1993-03-02,上市
2516,1993-05-25,上市
2520,1993-10-27,上市
2524,1994-10-18,上市
2527,1995-03-06,上市
2528,1995-03-10,上市
2530,1995-10-12,上市
2534,1996-02-12,上市
2535,1996-03-11,上市
2536,1996-03-14,上市
2537,1996-09-06,上市
2538,1996-11-01,上市
2539,1997-07-16,上市
2540,1989-12-26,上市
2542,1999-05-03,上市
2543,1999-10-15,上市
2545,2000-09-11,上市
2546,2000-09-11,上市
2547,2000-12-22,上市
2548,2002-08-26,上市
2597,2010-03-26,上市
2601,1965-11-04,上市
2603,1987-09-21,上市
2605,1989-12-08,上市
2606,1990-12-08,上市
2607,1990-12-14,上市
2608,1990-12-20,上市
2609,1992-04-20,上市
2610,1993-02-26,上市
2611,1993-10-28,上市
2612,1994-10-20,上市
2613,1995-01-20,上市
2614,1995-09-23,上市
2615,1996-05-16,上市
2616,1997-11-08,上市
2617,1998-06-24,上市
2618,2001-09-17,上市
2630,2018-02-22,上市
2633,2016-10-27,上市
2634,2014-08-25,上市
2636,2016-12-22,上市
2637,2010-12-01,上市
2642,2013-12-12,上市
2701,1965-03-22,上市
2702,1965-02-14,上市
2704,1982-11-10,上市
2705,1988-12-24,上市
2706,1991-06-25,上市
2707,1998-03-09,上市
2712,2013-12-03,上市
2722,2012-03-14,上市
2723,2010-11-22,上市
2727,2012-03-06,上市
2731,2013-09-24,上市
2739,2016-05-19,上市
2748,2016-11-23,上市
2801,1962-02-15,上市
2809,1983-07-20,上市
2812,1984-05-15,上市
2816,1992-05-05,上市
2820,1994-10-26,上市
2823,1995-02-08,上市
2832,1997-09-30,上市
2834,1998-01-03,上市
2836,1998-05-18,上市
2838,1998-06-29,上市
2841,1999-01-08,上市
2845,1998-11-27,上市
2849,1999-09-27,上市
2850,2000-05-22,上市
2851,2000-07-06,上市
2852,2000-11-28,上市
2855,2002-09-16,上市
2867,2012-12-18,上市
2880,2001-12-19,上市
2881,2001-12-19,上市
2882,2001-12-31,上市
2883,2001-12-28,上市
2884,2002-01-28,上市
2885,2002-02-04,上市
2886,2002-02-04,上市
2887,2002-02-18,上市
2888,2002-02-19,上市
2889,2002-03-26,上市
2890,2002-05-09,上市
2891,2002-05-17,上市
2892,2003-01-02,上市
2897,2017-05-05,上市
2901,1976-05-07,上市
2903,1978-10-11,上市
2904,1983-01-05,上市
2905,1988-09-19,上市
2906,1989-12-26,上市
2908,1993-02-18,上市
2910,1996-12-30,上市
2911,1997-01-18,上市
2912,1997-08-22,上市
2913,1962-02-09,上市
2915,1977-07-20,上市
2923,2012-12-07,上市
2929,2013-12-30,上市
2936,2016-09-26,上市
2939,2018-01-11,上市
3002,2002-01-23,上市
3003,2002-02-19,上市
3004,2002-02-25,上市
3005,2002-02-25,上市
3006,2002-03-04,上市
3008,2002-03-11,上市
3010,2002-07-22,上市
3011,2002-07-22,上市
3013,2002-09-16,上市
3014,2002-10-29,上市
3015,2002-10-16,上市
3016,2002-12-24,上市
3017,2002-09-27,上市
3018,2002-08-26,上市
3019,2002-08-26,上市
3021,2002-08-26,上市
3022,2002-08-26,上市
3023,2002-08-26,上市
3024,2002-08-26,上市
3025,2002-08-26,上市
3026,2002-08-26,上市
3027,2002-08-26,上市
3028,2002-08-26,上市
3029,2002-08-26,上市
3030,2002-10-29,上市
3031,2002-08-26,上市
3032,2002-08-26,上市
3033,2002-08-26,上市
3034,2002-08-26,上市
3035,2002-08-26,上市
3036,2002-08-26,上市
3037,2002-08-26,上市
3038,2002-08-26,上市
3040,2002-08-26,上市
3041,2002-08-26,上市
3042,2002-08-26,上市
3043,2002-08-26,上市
3044,2002-08-26,上市
3045,2002-08-26,上市
3046,2002-08-26,上市
3047,2002-08-26,上市
3048,2002-10-01,上市
3049,2002-09-27,上市
3050,2002-10-29,上市
3051,2002-10-28,上市
3052,1995-11-25,上市
3054,2002-11-18,上市
3055,2002-12-12,上市
3056,2003-03-03,上市
3057,2002-12-18,上市
3058,2002-12-09,上市
3059,2002-12-24,上市
3060,2003-04-21,上市
3062,2003-07-28,上市
3090,2007-12-31,上市
3094,2007-08-06,上市
3130,2006-02-17,上市
3149,2011-11-23,上市
3164,2010-03-22,上市
3167,2013-10-21,上市
3189,2004-11-01,上市
3209,2008-11-26,上市
3229,2009-12-31,上市
3231,2003-08-19,上市
3257,2011-03-21,上市
3266,2014-12-24,上市
3296,2007-12-31,上市
3305,2008-07-10,上市
3308,2008-03-12,上市
3311,2004-03-08,上市
3312,2010-12-29,上市
3321,2015-12-15,上市
3338,2013-12-13,上市
3346,2016-12-19,上市
3356,2005-03-28,上市
3376,2007-12-31,上市
3380,2004-12-20,上市
3383,2007-12-10,上市
3406,2005-12-20,上市
3413,2015-07-28,上市
3416,2015-01-23,上市
3419,2008-01-21,上市
3432,2010-12-30,上市
3437,2014-07-09,上市
3443,2006-11-03,上市
3450,2006-04-12,上市
3454,2011-07-22,上市
3481,2006-10-24,上市
3494,2007-12-13,上市
3501,2007-09-20,上市
3504,2007-01-26,上市
3515,2007-11-08,上市
3518,2007-11-28,上市
3528,2016-05-18,上市
3530,2018-07-16,上市
3532,2007-12-10,上市
3533,2007-12-10,上市
3535,2008-01-31,上市
3536,2008-04-30,上市
3545,2007-07-03,上市
3550,2010-11-10,上市
3557,2008-02-27,上市
3563,2019-04-02,上市
3576,2009-01-12,上市
3583,2013-03-12,上市
3588,2009-08-14,上市
3591,2010-11-12,上市
3593,2009-03-16,上市
3596,2009-03-11,上市
3605,2009-03-26,上市
3607,2009-10-28,上市
3617,2009-12-23,上市
3622,2009-03-25,上市
3645,2011-10-05,上市
3653,2009-11-18,上市
3661,2014-10-28,上市
3665,2011-04-21,上市
3669,2011-08-25,上市
3673,2010-10-29,上市
3679,2011-10-05,上市
3682,2013-08-05,上市
3686,2010-07-20,上市
3694,2011-05-03,上市
3698,2011-09-29,上市
3701,2004-08-30,上市
3702,2005-11-09,上市
3703,2010-04-08,上市
3704,2010-08-16,上市
3705,2011-01-03,上市
3706,2013-09-12,上市
3708,2016-08-31,上市
3711,2018-04-30,上市
3712,2018-10-01,上市
4104,2007-12-31,上市
4106,2004-11-08,上市
4108,2008-07-16,上市
4119,2004-01-07,上市
4133,2009-12-28,上市
4137,2013-11-27,上市
4141,2012-04-25,上市
4142,2012-05-03,上市
4144,2011-10-05,上市
4148,2017-06-08,上市
4155,2017-12-05,上市
4164,2012-10-24,上市
4190,2015-10-21,上市
4306,2008-01-21,上市
4414,2004-09-06,上市
4426,2011-12-16,上市
4438,2016-10-18,上市
4439,2019-12-05,上市
4526,2003-09-15,上市
4532,2003-08-04,上市
4536,2013-10-09,上市
4540,2018-08-15,上市
4545,2016-01-06,上市
4551,2015-08-10,上市
4552,2016-07-20,上市
4555,2015-10-27,上市
4557,2015-10-12,上市
4560,2017-05-26,上市
4562,2017-08-21,上市
4564,2019-03-07,上市
4566,2018-02-05,上市
4571,2019-09-17,上市
4572,2019-09-10,上市
4576,2019-09-04,上市
4720,2015-06-24,上市
4722,2012-08-15,上市
4725,2007-10-02,上市
4737,2010-12-23,上市
4739,2017-09-08,上市
4746,2011-03-01,上市
4755,2013-11-27,上市
4763,2015-11-09,上市
4764,2018-01-04,上市
4766,2018-11-28,上市
4807,2017-06-26,上市
4904,2005-08-24,上市
4906,2003-06-30,上市
4912,2015-05-21,上市
4915,2012-10-05,上市
4916,2013-11-21,上市
4919,2010-09-27,上市
4927,2015-09-08,上市
4930,2010-06-21,上市
4934,2010-03-10,上市
4935,2011-07-28,上市
4938,2010-06-24,上市
4942,2011-06-27,上市
4943,2016-11-11,上市
4952,2011-11-01,上市
4956,2011-10-24,上市
4958,2011-12-26,上市
4960,2011-10-24,上市
4961,2018-10-17,上市
4967,2019-01-14,上市
4968,2015-11-13,上市
4976,2012-11-20,上市
4977,2013-11-20,上市
4989,2018-06-28,上市
4994,2013-12-25,上市
4999,2013-06-03,上市
5007,2011-09-16,上市
5203,2004-09-27,上市
5215,2011-12-26,上市
5225,2012-11-05,上市
5234,2012-07-16,上市
5243,2013-11-25,上市
5258,2016-12-30,上市
5259,2013-12-03,上市
5264,2013-01-25,上市
5269,2012-12-12,上市
5283,2019-05-24,上市
5284,2017-03-09,上市
5285,2014-02-25,上市
5288,2014-09-25,上市
5305,2004-07-19,上市
5388,2007-12-03,上市
5434,2003-08-25,上市
5469,2003-08-25,上市
5471,2003-08-25,上市
5484,2003-08-25,上市
5515,2003-10-06,上市
5519,2014-02-10,上市
5521,2012-12-18,上市
5522,2007-08-06,上市
5525,2004-11-26,上市
5531,2005-01-31,上市
5533,2008-04-30,上市
5534,2004-05-24,上市
5538,2013-12-16,上市
5607,2004-12-02,上市
5608,2003-08-25,上市
5706,2011-10-21,上市
5871,2011-12-13,上市
5876,2018-10-19,上市
5880,2011-12-01,上市
5906,2011-10-24,上市
5907,2012-06-06,上市
6005,2005-11-21,上市
6024,2017-10-16,上市
6108,2008-12-30,上市
6112,2003-08-04,上市
6115,2004-07-19,上市
6116,2004-09-06,上市
6117,2003-08-25,上市
6120,2006-09-13,上市
6128,2003-06-16,上市
6131,2004-09-27,上市
6133,2003-08-15,上市
6136,2003-08-25,上市
6139,2003-08-25,上市
6141,2003-10-22,上市
6142,2003-08-04,上市
6152,2009-12-08,上市
6153,2008-01-21,上市
6155,2006-08-18,上市
6164,2008-10-21,上市
6165,2003-08-04,上市
6166,2004-11-08,上市
6168,2003-08-25,上市
6172,2004-05-24,上市
6176,2007-05-15,上市
6177,2013-08-01,上市
6183,2011-12-01,上市
6184,2005-02-15,上市
6189,2004-05-24,上市
6191,2007-10-19,上市
6192,2004-09-27,上市
6196,2004-05-24,上市
6197,2004-11-08,上市
6201,2004-09-27,上市
6202,2004-09-27,上市
6205,2008-01-21,上市
6206,2004-08-03,上市
6209,2004-11-08,上市
6213,2008-01-21,上市
6214,2010-12-30,上市
6215,2007-12-31,上市
6216,2004-09-27,上市
6224,2009-09-17,上市
6225,2004-09-27,上市
6226,2008-11-10,上市
6230,2010-09-16,上市
6235,2004-08-23,上市
6239,2004-11-08,上市
6243,2009-12-17,上市
6251,2009-03-18,上市
6257,2003-08-25,上市
6269,2003-09-23,上市
6271,2007-11-16,上市
6277,2003-10-30,上市
6278,2010-08-24,上市
6281,2005-12-08,上市
6282,2003-09-08,上市
6283,2008-01-21,上市
6285,2003-09-22,上市
6288,2018-05-09,上市
6289,2003-08-28,上市
6405,2013-11-28,上市
6409,2014-03-31,上市
6412,2013-11-08,上市
6414,2014-03-28,上市
6415,2013-12-12,上市
6416,2018-04-16,上市
6431,2014-12-04,上市
6442,2015-07-14,上市
6443,2015-10-01,上市
6449,2014-12-09,上市
6451,2015-01-26,上市
6452,2015-03-25,上市
6456,2015-06-12,上市
6464,2015-12-16,上市
6477,2016-06-21,上市
6491,2019-10-07,上市
6504,2013-05-07,上市
6505,2003-12-26,上市
6525,2016-04-12,上市
6531,2016-05-31,上市
6533,2017-03-14,上市
6541,2017-10-26,上市
6552,2017-01-10,上市
6558,2018-12-05,上市
6573,2017-09-26,上市
6579,2017-08-21,上市
6581,2018-01-30,上市
6582,2017-06-14,上市
6591,2017-12-28,上市
6592,2019-12-09,上市
6605,2004-03-17,上市
6625,2018-02-07,上市
6641,2018-09-21,上市
6655,2018-11-28,上市
6666,2018-11-19,上市
6668,2018-12-12,上市
6669,2019-03-27,上市
6670,2018-12-18,上市
6671,2018-12-11,上市
6672,2019-04-17,上市
6674,2018-11-28,上市
6698,2019-11-25,上市
6706,2019-12-19,上市
6715,2019-12-12,上市
8011,2011-09-19,上市
8016,2003-12-25,上市
8021,2008-01-21,上市
8028,2018-07-10,上市
8033,2007-06-21,上市
8039,2009-12-17,上市
8046,2006-04-07,上市
8070,2007-12-31,上市
